"year","month","day","ssp126","ssp245","ssp370","ssp585"
2029,8,15,0,0.1563,0.0075,0.0125
2029,8,16,0.5981,1.2862,0.0259,4.7329
2029,8,17,9.5672,0.075,9.1531,2.7381
2029,8,18,3.7901,0,5.0586,0.0618
2029,8,19,0.2203,0.1366,0.0764,0
2029,8,20,0,0.0094,0,0
2029,8,21,1e-04,2.8282,0,0.0065
2029,8,22,0.3553,1.6908,0,0.8221
2029,8,23,4.2008,5.2482,0.1069,0.3683
2029,8,24,1.5986,9.7906,18.8341,0
2029,8,25,2.6601,21.8204,1.0965,0
2029,8,26,6.9151,16.2989,1.1374,9.6612
2029,8,27,9.1582,6.0929,1.8721,0.9542
2029,8,28,5.3654,0.6737,0.0847,1.8945
2029,8,29,0.1729,3.1391,1.2124,3.5554
2029,8,30,0.0031,2.6496,15.4672,2.2246
2029,8,31,0.2248,4.2186,7.7731,15.4189
2030,8,1,4.1128,0,3.5052,0
2030,8,2,0.4854,0,1.7071,3e-04
2030,8,3,0.6729,2.4036,0.3474,0.0192
2030,8,4,0.1194,3.058,0.2197,0.011
2030,8,5,10.8423,0.2289,0.4719,0.2668
2030,8,6,1.132,0.8603,1.1009,0.2605
2030,8,7,7.1002,0.4151,9.4887,0.0892
2030,8,8,1.2715,0.0201,4.0211,5.6243
2030,8,9,0.0313,0.7855,7.987,0.737
2030,8,10,0.0113,0.9703,0.6621,0.8799
2030,8,11,0.0827,3.0145,4.6967,1.0969
2030,8,12,0.2501,0.3859,6.5339,0.5988
2030,8,13,5.1038,0.0044,1.043,0
2030,8,14,1.8227,0.0013,0,0.3454
2030,8,15,0,2.7439,10.3377,1.5033
2030,8,16,0.7395,6.8085,2.0899,9.1916
2030,8,17,15.0076,0.0248,6.5822,5.717
2030,8,18,6.9953,0,4.8354,12.8117
2030,8,19,1.9796,0,1.4524,4.2383
2030,8,20,0.6024,0,0.3483,0.068
2030,8,21,0.0039,0.114,0,0
2030,8,22,0.0214,0.3395,0,0.0111
2030,8,23,6.0318,1.2023,0,8.6934
2030,8,24,9.6032,8.0579,5.854,0.8011
2030,8,25,3.0134,4.7434,0.705,0
2030,8,26,0.7456,13.1797,0.3364,1.818
2030,8,27,6.0606,0,0.7394,0.2119
2030,8,28,0.0592,0,2.1862,14.3066
2030,8,29,5.9164,0,5.8809,3.895
2030,8,30,4.2006,0,3.0466,1.2005
2030,8,31,6.5477,0,2.3364,1.3307
2031,8,1,0.7046,1.4942,2.7871,7.1294
2031,8,2,1.7349,13.0148,10.1643,11.4183
2031,8,3,4.7605,4.5992,14.7075,0
2031,8,4,1.0472,7.4413,9e-04,0.184
2031,8,5,3.5074,8.6464,0.0404,14.6099
2031,8,6,3.1866,1.4221,1.777,0.1455
2031,8,7,1.4234,1.8641,0.0845,0.1285
2031,8,8,12.6444,2.298,0.8765,0.8095
2031,8,9,0.1527,1.7743,0.2936,0.0362
2031,8,10,0.0517,4.4711,1.0081,0.4888
2031,8,11,0,10.4847,3.7235,4.7219
2031,8,12,0.0912,0.2541,0.1882,2.3705
2031,8,13,5.3076,1.4922,0.4492,2.0282
2031,8,14,4.0871,2.5726,0.2471,2.3115
2031,8,15,0.0275,0.7364,0.6557,0.3518
2031,8,16,0.006,1.5584,3.4768,0.0057
2031,8,17,1e-04,0,5.1197,1e-04
2031,8,18,0.1653,0.077,3.9556,5.4957
2031,8,19,1.6877,0.1374,2.1062,5.1144
2031,8,20,5.5613,15.5687,11.2786,1.3412
2031,8,21,3.5535,14.5336,2.408,4.1764
2031,8,22,5.7176,0.1303,2.0967,16.9496
2031,8,23,0,0.0173,5.8678,13.2329
2031,8,24,5.1845,0.9909,0.161,1.7222
2031,8,25,1.7173,2.355,7.5643,6e-04
2031,8,26,1.114,3.9723,0.6179,6.992
2031,8,27,3.1116,0.7955,0.0095,3.8307
2031,8,28,1e-04,2.1374,0,0
2031,8,29,0,12.1475,0,2e-04
2031,8,30,0,2.3693,0.0285,0
2031,8,31,0.0076,0,0.3415,0
2032,8,1,0.6526,1.4004,3.4287,4.8193
2032,8,2,0.7837,0.0019,7.4642,13.1614
2032,8,3,7.0481,1.5489,0.6833,0
2032,8,4,0.2521,5.2874,0.6942,0.0788
2032,8,5,0.0465,0.0404,14.9941,0.1386
2032,8,6,3.3099,0.1209,15.0826,1.7781
2032,8,7,0.5564,14.5626,2.9558,0.3248
2032,8,8,0.1402,0.0828,6.2152,0.3964
2032,8,9,0,0.0029,1.2174,1.4694
2032,8,10,1.4432,0.5292,3.6369,0.0691
2032,8,11,0.2866,3.8117,1.3148,0.0834
2032,8,12,0,1.587,0.2179,2e-04
2032,8,13,0,0.1261,4.1371,0
2032,8,14,0,1.5307,7.4133,0
2032,8,15,10.6319,0.0025,5.2387,0.3741
2032,8,16,5.3147,0.0027,6.1673,3.443
2032,8,17,0.0648,0.1812,9.2334,0.3668
2032,8,18,0.6259,0.0106,21.821,0.3587
2032,8,19,1.1714,0.4609,3.9237,8.4786
2032,8,20,1.9621,3.0038,0.0021,0.3891
2032,8,21,2.4899,1.6013,0.0639,0
2032,8,22,0.3736,3.1698,1.6821,4.2331
2032,8,23,0.0481,3.2699,0.2401,22.6314
2032,8,24,0.9771,3.5756,2.5372,7.2524
2032,8,25,9.8078,2.2006,7.8761,1.4646
2032,8,26,8.8798,0.7781,9.4355,0.1071
2032,8,27,4.7159,3.4008,5.48,0.1675
2032,8,28,4.0309,3.2058,0.5731,0.6292
2032,8,29,10.9886,0,0.9138,1.0322
2032,8,30,1.622,0,9.4149,13.0057
2032,8,31,0.0384,0,8.9839,2.6528
2033,8,1,10.6218,3.4895,0,7.4067
2033,8,2,12.9936,5.3053,0,7.9608
2033,8,3,7.1025,1.6868,0.1244,8.6889
2033,8,4,1.1679,0.0372,1.4232,1.52
2033,8,5,1.097,0.8795,0.0032,8.0316
2033,8,6,3.7795,1.883,0.3014,14.0192
2033,8,7,3.7846,10.1196,2.3745,8.6964
2033,8,8,1.1134,4.5951,8.9571,3.7187
2033,8,9,0.2871,0,5.9291,2.5049
2033,8,10,3.4782,0.2739,0.3375,3.2344
2033,8,11,0.6861,0.355,0,1.8574
2033,8,12,0.5638,1.2514,0,1.6174
2033,8,13,1.659,0.0323,0,14.7667
2033,8,14,4.2777,2.1672,2.6079,13.354
2033,8,15,8.2358,2.1837,0.4,4.6373
2033,8,16,8e-04,6.7525,10.4408,0.0172
2033,8,17,0,5.0271,8.1158,3.4414
2033,8,18,0,0,7.2441,1.5401
2033,8,19,0.0324,0,1.3651,3.3333
2033,8,20,0.2302,0.0089,0,1e-04
2033,8,21,2.8557,2.4366,0,0
2033,8,22,3.4009,7.2199,1.811,1.1763
2033,8,23,1e-04,4.8061,3.5044,13.2204
2033,8,24,0.0157,0.0012,0.0179,7.3418
2033,8,25,2.2846,0,1.264,7.2303
2033,8,26,0.1267,0,4.2512,3e-04
2033,8,27,3.9282,0.0732,0,1e-04
2033,8,28,10.594,1.393,0,2e-04
2033,8,29,2.7632,18.4532,0.717,9.8961
2033,8,30,4.0329,23.3787,1.7833,5.9716
2033,8,31,12.7239,13.3005,11.4068,0.0703
2034,8,1,2.7746,0,0.2949,9e-04
2034,8,2,9.0825,0.0024,2.097,5.7279
2034,8,3,10.6696,2.1849,4.0241,6.3168
2034,8,4,1.654,1.9471,4.095,1.3426
2034,8,5,0,2.2612,1.6623,4.5393
2034,8,6,9.354,1.1288,2.8442,1.5765
2034,8,7,12.6158,1.0886,0.3721,9.3731
2034,8,8,7.9704,0,0.031,10.3871
2034,8,9,6.8724,0.4431,0.0463,2.3559
2034,8,10,7.2707,6.1722,0.006,1.1374
2034,8,11,10.4783,13.4743,1.8113,0.1072
2034,8,12,11.2989,11.4449,4.3357,0.0047
2034,8,13,4.2745,3.3676,2.3439,0.0011
2034,8,14,0.0705,0.3622,1.793,2.5411
2034,8,15,2.0176,0.2414,3.9915,1.1193
2034,8,16,4.7411,0.1587,2.0646,5.7269
2034,8,17,10.2857,0,0,5.2816
2034,8,18,12.8013,0,0,1.3008
2034,8,19,6.2115,0,0.2683,3.7929
2034,8,20,2.7031,0,3.1607,2.4961
2034,8,21,2.4916,1.5345,3.3485,2.3109
2034,8,22,4.1417,8.4174,3.2484,1.9844
2034,8,23,10.5195,5.7451,8.3213,3.1514
2034,8,24,7.4235,9.9448,6.6908,0.9705
2034,8,25,3.1767,1.7201,1.1384,0.0957
2034,8,26,6.349,0,0.1323,0.299
2034,8,27,2.5048,3.4034,0.2644,1.0255
2034,8,28,0.1141,0.5195,0.9364,2.1533
2034,8,29,0,0.2034,9.6261,9.1901
2034,8,30,0,0.9491,2.9856,2.6675
2034,8,31,0.0022,0.9276,2.4077,0.0019
2035,8,1,2.699,22.9485,1.5254,1.6703
2035,8,2,16.6958,1.279,3.1931,0
2035,8,3,8.9798,0.073,5.2377,0.306
2035,8,4,5.579,0.4266,3e-04,5.356
2035,8,5,2.3209,0.0223,5.3473,7.8064
2035,8,6,48.2958,0,0.2135,1.7526
2035,8,7,16.5167,5e-04,0,1.3725
2035,8,8,0.7288,0.0208,0.3934,4.6368
2035,8,9,1.6769,0.0372,0.2984,0.5719
2035,8,10,2.1047,0.3144,3.1691,0.0468
2035,8,11,8.3118,6.1328,3.3493,0.0041
2035,8,12,14.7359,13.5501,2.1979,0.0052
2035,8,13,0.0354,1.121,0.0375,0.0313
2035,8,14,0.0011,2.6274,0.4771,8.299
2035,8,15,0.5598,1.8748,0.5312,8.6059
2035,8,16,0.8202,0.8315,0.4429,3.9119
2035,8,17,1.4705,11.3628,0.9601,0.425
2035,8,18,0.4583,0.0943,3.6045,0.6774
2035,8,19,6.6689,0,1.7654,0.6197
2035,8,20,12.2204,0,0.4712,0.822
2035,8,21,3e-04,0.614,0.0242,0.8565
2035,8,22,0,0.6811,0,5.819
2035,8,23,0,0.2776,0,10.3121
2035,8,24,0.002,0.0069,2.3667,0.9605
2035,8,25,0.0393,0,2.4391,0.4907
2035,8,26,0,0.0059,0.5337,0.0172
2035,8,27,0.0077,2.1555,0.725,9e-04
2035,8,28,10.5295,5.6871,0.1466,0.8779
2035,8,29,11.9455,0,0.7258,0.9055
2035,8,30,0.2682,0.1026,3.5526,1.8555
2035,8,31,0,0.4801,7.2121,4.2786
2036,8,1,4.046,1.3374,0.0019,0.8585
2036,8,2,1.5281,0,0.4829,7.6384
2036,8,3,11.4597,6.8821,0.9837,3.2501
2036,8,4,9.0947,1.259,1.2522,2.1553
2036,8,5,5.0302,0,1.6152,2.5827
2036,8,6,3.0541,0.0067,9.6656,0.2414
2036,8,7,0.4057,0.361,23.2876,3.4855
2036,8,8,4.8598,0,0.2293,8.2703
2036,8,9,3.2768,0.0345,0.0915,17.8989
2036,8,10,0,2.4529,0.0897,11.3725
2036,8,11,0.0526,1.3361,4.6547,3.8345
2036,8,12,11.0978,3.5199,4.3623,3.31
2036,8,13,1.9877,0.0052,0.9959,3.4803
2036,8,14,0.2032,6.0136,0.0807,6.3301
2036,8,15,0.8512,0.8435,0.5215,1.1898
2036,8,16,5.5161,3.3429,19.9905,0
2036,8,17,2.3012,8.5319,4.3646,0
2036,8,18,8.2734,2.1591,0.2032,0
2036,8,19,3.2882,0.0018,0.1428,0.5798
2036,8,20,0.0325,0.0509,1.4547,1.8588
2036,8,21,0.0933,12.3341,0.9045,0.1289
2036,8,22,0.5168,3.1732,1.515,0.1988
2036,8,23,4.7114,0,3.1686,7.0825
2036,8,24,10.9039,0.048,0.8902,1.9402
2036,8,25,0.1945,0.086,0.0052,0.0141
2036,8,26,0.0091,0.0838,0.0013,5.4935
2036,8,27,3.6343,0.2713,0,4.3915
2036,8,28,9.0981,9.3132,0.0114,2.829
2036,8,29,10.9316,3.3543,12.5106,0.8187
2036,8,30,5.7646,14.4597,1.9172,0.0356
2036,8,31,3.2763,0.2073,0.71,0.0053
2037,8,1,12.7784,0.0081,0.7763,3.8934
2037,8,2,12.211,0.6554,0.512,4.9743
2037,8,3,2.823,2.1923,2.4771,0.647
2037,8,4,7.095,7.6635,1.6991,2.2157
2037,8,5,9.812,12.5002,0.0015,0.048
2037,8,6,0.1264,3.5452,4.1746,0.1108
2037,8,7,0.4465,1.6318,0.1398,3.5643
2037,8,8,0.5028,1.9241,0.0396,5.3542
2037,8,9,0.2256,0.0321,0,0.0829
2037,8,10,19.5756,2.0165,0,0.2549
2037,8,11,2.5495,4.7648,0.0164,5.353
2037,8,12,1.9003,0,0.0934,9e-04
2037,8,13,2.7875,0,4.6062,0
2037,8,14,13.2231,0,0.0393,0.0014
2037,8,15,1.7349,8.5558,2e-04,0.04
2037,8,16,12.3213,14.2082,6.7912,0
2037,8,17,5.5574,8.4722,0.1726,0.0424
2037,8,18,3.9813,0.5723,0.6705,0.0015
2037,8,19,9.9931,0.4215,3.4847,2.8541
2037,8,20,2.3435,2.7169,0,0.568
2037,8,21,4e-04,1.7438,0,2.7186
2037,8,22,0.0295,3.1696,0.2271,10.9413
2037,8,23,0.5902,4.9545,0.0115,2.7722
2037,8,24,0.6371,0.9264,1.6159,0.0071
2037,8,25,0.2918,4.554,13.658,0.3453
2037,8,26,0,0.7284,0,0.0653
2037,8,27,0,3.9398,0,1.3999
2037,8,28,0,13.5819,0.0054,0.2202
2037,8,29,0.1609,1.8891,1.1593,0
2037,8,30,0.0434,5e-04,3.8743,0
2037,8,31,1.1731,0,0.2457,2.0824
2038,8,1,1.0182,0.0724,0.2019,21.6086
2038,8,2,0.0059,5.3853,0,9.916
2038,8,3,1.5661,0.0629,0,3.6447
2038,8,4,0.2635,0.0879,14.6254,0.5059
2038,8,5,0.3434,0,21.3259,3.2108
2038,8,6,0.0706,0.5204,6.2598,2.1311
2038,8,7,0,1.0968,3.3499,2.0786
2038,8,8,0,0.7844,21.6074,1.9108
2038,8,9,0.7653,9.1744,4.5596,4.9786
2038,8,10,15.7401,3.2497,0.0395,0.4615
2038,8,11,22.6771,0,0.9855,0.0195
2038,8,12,5.438,2e-04,3.2826,6.6071
2038,8,13,0.2789,1.5638,0.0161,0.2804
2038,8,14,0.1728,13.9873,0.1354,0.0101
2038,8,15,1e-04,15.6818,0.5801,6e-04
2038,8,16,0,16.725,8.5511,0.2321
2038,8,17,0.0046,1.3155,10.1694,13.7795
2038,8,18,0.9311,0.743,11.7186,0.7237
2038,8,19,9.2636,2.9248,12.2186,0.1392
2038,8,20,3.947,4.6331,1.3466,0.0038
2038,8,21,8.5177,1.1349,0.0137,0.2257
2038,8,22,0.4339,9.4519,0.0049,0.0126
2038,8,23,0.0243,4.8443,0.0735,2.2559
2038,8,24,5.2309,3.354,0.0547,11.0008
2038,8,25,11.0076,5.1263,0.27,5.3505
2038,8,26,9.1873,9.6275,0.5536,0.6578
2038,8,27,7.1114,1.1442,0.4779,8.3314
2038,8,28,4.3563,0,11.8682,0.7126
2038,8,29,2.2011,0.8429,5.0645,0.8056
2038,8,30,11.8314,11.2784,0.042,0.0516
2038,8,31,2.8865,2.7366,0.0071,0.1792
2039,8,1,0.0225,13.6915,5.8142,0.402
2039,8,2,1.3904,1.856,10.7136,1.2112
2039,8,3,11.5447,0,6.1238,1.9513
2039,8,4,14.9339,0.9492,5.7798,6.1481
2039,8,5,23.3654,4.6765,5.082,2.3789
2039,8,6,11.5609,2.6092,0.0178,6.9794
2039,8,7,5.3954,0.0591,2.9881,8.8945
2039,8,8,15.3636,0.0165,12.2436,3.3792
2039,8,9,6.0505,0.136,0.1221,5.2112
2039,8,10,0.2839,10.0591,4.2946,18.2644
2039,8,11,0.793,4.6483,2.8,0.1582
2039,8,12,0,1.6928,0,0.2566
2039,8,13,3.4424,10.1543,0,0.016
2039,8,14,4.2273,0.9467,2.8377,3.8163
2039,8,15,0.4829,0.3231,21.3815,14.429
2039,8,16,4.2721,0.4651,0.0407,1.8991
2039,8,17,0.3174,0.0104,0,0.1635
2039,8,18,0.0055,2.3991,0,0.1422
2039,8,19,0.1883,13.6332,0.2389,5.9954
2039,8,20,1.8228,13.8143,7.5675,7.2352
2039,8,21,0.667,1.8324,2.8994,4.7928
2039,8,22,0.6214,1.7677,0,3.431
2039,8,23,0.0023,7.6522,0.0182,5.6809
2039,8,24,0.7067,1.4992,0.4426,4.1774
2039,8,25,0.6853,0,3.6821,5.3819
2039,8,26,0,0,0.0086,9.654
2039,8,27,3e-04,0.0159,1e-04,5.9892
2039,8,28,0.1597,5.7216,0.4727,0.5528
2039,8,29,4.4308,1.6663,10.1722,1.1423
2039,8,30,9.7737,1.3487,0.6014,6.3331
2039,8,31,12.1782,11.0366,1e-04,4.7043
2040,8,1,0.0035,1.1762,0.9257,7.8743
2040,8,2,0.0338,3.2879,5.0906,7.1247
2040,8,3,4.6781,6.6502,0.4043,7.6035
2040,8,4,14.1539,11.1555,0,7.0692
2040,8,5,8.843,6.8604,0.5655,4.0694
2040,8,6,0.0068,5.9047,0.8647,4.1726
2040,8,7,0.0364,0,1.6028,2.324
2040,8,8,1.6238,0.0064,0.9431,4.5425
2040,8,9,0.9258,0.3222,0.2364,13.4537
2040,8,10,0,4.8942,2.4524,11.5709
2040,8,11,0.199,5.5259,7.8377,4.4018
2040,8,12,5.5301,6.6619,0.7192,1.0334
2040,8,13,1.654,11.569,0.4078,1.5939
2040,8,14,1.0109,1.0921,0.0189,4.4055
2040,8,15,0.9276,0.4268,2.5113,1.4013
2040,8,16,0,9.1058,17.4986,0.783
2040,8,17,0,4.6067,14.538,2.7039
2040,8,18,0,6.1691,4.7476,7.1677
2040,8,19,0,5.4041,0,7.8325
2040,8,20,0.1016,15.5027,0.0763,2.4244
2040,8,21,5.155,4.336,11.1899,1.2796
2040,8,22,6.0669,0.6045,7.7011,1.503
2040,8,23,1.9648,3.8074,0.0054,0.0012
2040,8,24,0.0818,19.5134,0.8639,0.0243
2040,8,25,1.4182,13.6091,5.145,0.0058
2040,8,26,4.2933,13.6375,8.3113,0.0111
2040,8,27,9.7669,1.616,10.7193,0.0688
2040,8,28,2.429,0,0,0.0956
2040,8,29,0.6537,0.0107,0.1642,0.1164
2040,8,30,0.676,1.9019,0.124,3.1851
2040,8,31,1.2605,3.0958,0.0559,6e-04
2041,8,1,8.047,0,0,8.8124
2041,8,2,4.5891,0,0.2994,0.3214
2041,8,3,1.7851,0.024,0.0046,0
2041,8,4,0.0383,0.001,0.0198,1.7234
2041,8,5,16.2342,5.7896,0.5038,3.4524
2041,8,6,1.6876,5.835,4.5271,4.7447
2041,8,7,7.8564,4.8825,1.769,0.6177
2041,8,8,4.793,1.1778,1.8403,0
2041,8,9,0.1091,0.1167,1.6622,0
2041,8,10,0.1305,0.6035,8.776,1.9122
2041,8,11,0.2045,0.6428,12.3967,10.8673
2041,8,12,0.6495,0.8364,0.2143,0.0511
2041,8,13,0.0077,7.8695,0,6e-04
2041,8,14,3.3845,6.8523,5.4176,4.5318
2041,8,15,7.3404,5.9869,19.5037,17.3289
2041,8,16,11.5015,1.4731,10.4951,0.5705
2041,8,17,2.8566,0.2174,14.2733,0.3203
2041,8,18,2.4174,0.8404,1.7828,0.1332
2041,8,19,18.9398,3.888,0.0649,1.9
2041,8,20,8.0659,7.205,2.4391,0.6196
2041,8,21,0.2495,10.4162,0.3039,0.095
2041,8,22,2e-04,6.3175,1.4274,0
2041,8,23,0,0.9344,1.5554,0
2041,8,24,0.0321,0.9054,4.0863,0.0792
2041,8,25,5.4332,5.681,9.9015,0.3985
2041,8,26,15.1227,13.6274,0.9395,0.0771
2041,8,27,0.0288,0.6258,3.4026,0.0612
2041,8,28,0.6822,0.1678,1.0402,0.5557
2041,8,29,1.3051,0,0.0031,0
2041,8,30,0.501,0.1234,0.0823,0.0214
2041,8,31,7.4328,3.1259,0.4222,3.1825
2042,8,1,0.1524,7.6506,13.7252,0.013
2042,8,2,0.0303,5.9843,0.3089,0.8055
2042,8,3,3.8539,2.8665,3.4403,21.0843
2042,8,4,0.8603,3.2132,18.2537,6.0888
2042,8,5,0,4.1512,11.4926,0.9108
2042,8,6,20.3583,15.3643,13.3522,0.1596
2042,8,7,15.4994,2.2563,8.3711,0.0416
2042,8,8,0.4539,0,5.275,0.1131
2042,8,9,0.2514,0,4.4689,0.8461
2042,8,10,1.8253,0,9.3933,0.6011
2042,8,11,0.5774,0.2087,0.9644,2.8091
2042,8,12,0.3857,2.4556,0.1571,4.6827
2042,8,13,0.0024,12.0526,5.9037,16.8291
2042,8,14,1.1491,1.8043,0.0082,0.4204
2042,8,15,2.2094,0,6.1781,0
2042,8,16,3.2425,0.1036,1.2116,0
2042,8,17,20.2286,2e-04,0.0077,0.0918
2042,8,18,9.0861,0,0.0022,5.6302
2042,8,19,6.5557,0,0,11.5086
2042,8,20,8.6498,0.4341,3.0351,7.6115
2042,8,21,8.14,3.5216,9.4373,1.3047
2042,8,22,0.1825,0,0.7245,0.286
2042,8,23,0.163,0.106,0.2293,0.0174
2042,8,24,9.8305,0.9178,0.3493,0
2042,8,25,2.008,0,0,0.0013
2042,8,26,0,0,1.8731,0.0029
2042,8,27,0,0.0033,1.0116,0.3573
2042,8,28,0,2.6893,0.7067,0.0354
2042,8,29,0.0133,10.9185,1.5488,0.0037
2042,8,30,0.7545,0.4833,1.8229,0.7232
2042,8,31,5.9772,0.168,3.0973,1.1365
2043,8,1,7.857,1.0223,0.7004,2.6926
2043,8,2,1.5944,0.0084,13.1654,2.5222
2043,8,3,5.512,2.1873,10.2048,14.3401
2043,8,4,0.5887,3.4344,1.5081,0.9243
2043,8,5,1.4333,1.1795,0.1274,15.5561
2043,8,6,8.7866,0.6445,0.2593,13.2504
2043,8,7,12.876,0.1809,1.6183,13.1425
2043,8,8,3.032,0.0052,4.373,22.1587
2043,8,9,7.103,0.1803,13.2659,7.0712
2043,8,10,2.7357,0.1924,1.5824,1.7621
2043,8,11,4.4875,0,1.0121,1.8841
2043,8,12,4.0225,0.6481,1.4914,2.7212
2043,8,13,0.1527,1.6531,5.4548,0.9444
2043,8,14,0.0994,0.7524,14.7496,1.4319
2043,8,15,5.7883,0.8399,5.8861,1.9962
2043,8,16,3.3194,0.5945,0,0.8919
2043,8,17,0.341,0.0135,40.8184,12.5383
2043,8,18,0.0942,0.0039,0.1196,1.0386
2043,8,19,0.3651,0,0.0041,1.9046
2043,8,20,2.3327,1.5243,0.494,0.0196
2043,8,21,1.6918,4.0754,0.6268,0
2043,8,22,0,2.7654,6.1627,0.7503
2043,8,23,0,6.8036,9.1744,0.226
2043,8,24,0,1.3838,13.1148,1.7365
2043,8,25,0.0016,11.0133,9.8979,0.8999
2043,8,26,3.4148,4.9712,12.3824,0
2043,8,27,9.0736,3.1283,0.5543,0
2043,8,28,10.9203,2.3515,0.2236,0
2043,8,29,10.7493,0.2429,0.3455,0
2043,8,30,1.7708,0.3172,0.6378,0.9509
