"year","month","day","ssp126","ssp245","ssp370","ssp585"
2072,8,19,0,5.2099,0,1.0242
2072,8,20,5.7551,0,0,3.2777
2072,8,21,5.7845,0,0.0012,3.7766
2072,8,22,2.2578,1.5233,1.6513,1e-04
2072,8,23,4.5472,11.1002,8.0839,0
2072,8,24,3.5448,0,7.6762,2.0523
2072,8,25,0.0884,0.0039,2.3549,1.2155
2072,8,26,0.0011,0.0892,0,1.3144
2072,8,27,0.0142,0.1417,0.0632,2.0167
2072,8,28,0,0,0.0098,0.2828
2072,8,29,0,0,1.6531,1.5554
2072,8,30,0.0626,0.0705,15.1548,6.1231
2072,8,31,0.2838,0.0175,14.9624,10.0326
2073,8,1,0,3.8816,11.1128,2.2495
2073,8,2,0,9.2009,6.196,0.8704
2073,8,3,0.1031,1.1766,1.7629,5.4537
2073,8,4,9.5341,0.2178,3.4898,4.8664
2073,8,5,14.2737,1.6358,0.4547,5.6467
2073,8,6,1.3962,0.8041,0,3.9551
2073,8,7,0.1049,4.9549,0.1423,6.4448
2073,8,8,0.254,23.471,0.5497,8.2804
2073,8,9,0.0896,5.2196,5.8919,12.8817
2073,8,10,6.4721,0.0317,16.6695,6.6195
2073,8,11,4.4948,1.5718,3.0521,2.9423
2073,8,12,1.6767,2.9613,8.6465,3.9954
2073,8,13,6.2298,0.2616,15.2693,7.7329
2073,8,14,1.8697,5.929,16.5034,12.1666
2073,8,15,2.6999,0.5035,21.0729,3.8633
2073,8,16,1.4074,0,7.3181,2.7931
2073,8,17,1.1162,0,7.2917,2.2463
2073,8,18,1.2831,0.9519,5.2915,3.5016
2073,8,19,2.1388,10.517,8.1107,0.3113
2073,8,20,5.571,16.535,9.3473,0
2073,8,21,6.4758,0.6545,4.9263,0.2084
2073,8,22,6.6954,2.6583,3.4472,0.6741
2073,8,23,1.8013,6.2317,2.9067,0
2073,8,24,0.0306,0.5017,0.0013,0.1559
2073,8,25,0.055,0.7405,0.0054,0.2081
2073,8,26,2.2965,0.3803,0.0154,42.622
2073,8,27,5.4085,6.9884,0.7943,4.2265
2073,8,28,4.8615,4.0823,6.3098,0.017
2073,8,29,4.7702,4.9826,7.0447,2.029
2073,8,30,2.5524,2.2997,0.182,0.0621
2073,8,31,0.5562,0.9536,0,0.6775
2074,8,1,3.1696,3.5441,1.3146,11.2091
2074,8,2,0.0055,4.652,18.8448,6.1564
2074,8,3,2.6549,0.3866,3.867,10.8116
2074,8,4,2.6076,2.5125,2.2273,5.0838
2074,8,5,0.0066,1.1919,16.497,0.0109
2074,8,6,0.0047,0.6103,4.5279,0.0043
2074,8,7,0.0507,1.6893,0,0.8264
2074,8,8,1.1707,1.8373,4.7532,8.7133
2074,8,9,1.342,2.3488,9.9882,0.0392
2074,8,10,4.2648,2.205,17.5978,0
2074,8,11,5.6256,2.5209,8.6205,9.4095
2074,8,12,2.1253,0,3.2649,13.9025
2074,8,13,0.7467,2.8202,3.1328,3.9879
2074,8,14,0.0501,8.3802,4.3957,0.7754
2074,8,15,0,0.943,3.5427,1.2948
2074,8,16,2.6118,0.6502,4.3631,6.1082
2074,8,17,8.8603,4.8477,1.9765,1.8025
2074,8,18,3.0409,9.3496,0.4037,0.7732
2074,8,19,1.0494,4.0012,0.3668,1.0223
2074,8,20,0.5685,1.9774,1.2376,2.8503
2074,8,21,0.4612,4.8348,1.5908,2.668
2074,8,22,1.1068,3.5958,0.2757,0.0148
2074,8,23,0.1754,1.0225,5.0687,0
2074,8,24,1.0983,0.0835,15.8599,0.0083
2074,8,25,6.1445,0,8.0027,3.9979
2074,8,26,3.0478,4.2973,1.9101,0.4164
2074,8,27,2.007,19.2299,0.3982,0.4424
2074,8,28,1.5735,13.727,2.6582,4.0065
2074,8,29,8.6532,8.9202,3.0864,6.8479
2074,8,30,0.0611,3.6786,0,3.5985
2074,8,31,0,0.912,0.2759,6.9452
2075,8,1,0.1423,0.7207,1.0334,12.5509
2075,8,2,4.7887,2.2259,0.836,6.5585
2075,8,3,0.4832,0.2518,2.1306,0.1836
2075,8,4,4.7579,5.6831,5.7429,1.0309
2075,8,5,0.7221,12.7262,25.0158,3.0436
2075,8,6,0,1.2468,13.8046,2.8878
2075,8,7,0.3367,2.3553,0.3963,4.9412
2075,8,8,0.7197,11.0606,0.5875,0.0028
2075,8,9,5.4639,21.6366,0.8199,0
2075,8,10,6.5991,2.276,1.1479,0.0781
2075,8,11,1.7359,7.8983,0.5685,12.7108
2075,8,12,1.95,17.3478,1.3967,3.9879
2075,8,13,5.26,7.0886,0.4829,0.2471
2075,8,14,7.5397,9.406,0.2308,0
2075,8,15,4.3124,6.2992,7.3442,0.4439
2075,8,16,4.8358,4.969,15.5801,7.2286
2075,8,17,0.2213,14.2161,14.4073,9.7124
2075,8,18,0,0.115,12.9734,2.6321
2075,8,19,0,0.0063,12.6224,27.4955
2075,8,20,0.5945,3.717,1.9257,15.3144
2075,8,21,2.3672,3.2741,0.0794,1.3387
2075,8,22,2.0325,0.5245,1.0673,4.7369
2075,8,23,9.9095,4.3522,10.1133,0.769
2075,8,24,8.8069,6.2041,5.6674,0.052
2075,8,25,5.5652,12.5372,0.2882,0.1847
2075,8,26,0.1093,6.921,0.1098,0.494
2075,8,27,0.0455,1.9025,0.0792,7.1301
2075,8,28,0.5258,1.0063,0.5015,1.8187
2075,8,29,0.7806,0.6783,3.8237,1.911
2075,8,30,5.9092,0.4852,2.9595,4.9775
2075,8,31,9.1584,6.4675,0.0055,16.0386
2076,8,1,0.4612,0.0022,10.7134,0.2332
2076,8,2,4.2845,0.002,1.4581,10.0081
2076,8,3,7.6298,9.4897,6.818,13.0703
2076,8,4,11.2261,8.3894,8.5658,1.4277
2076,8,5,9.9832,5.3541,10.2723,0.0016
2076,8,6,10.0241,4.555,8.4753,0
2076,8,7,13.7203,2.5418,1.3187,0.7205
2076,8,8,7.2504,4.1941,0.2721,0.0534
2076,8,9,2.4865,1.0234,0.0021,1.7887
2076,8,10,1.2126,4.1961,0,1.0059
2076,8,11,1.1863,3.2605,3.4442,0.0083
2076,8,12,2.6501,10.2832,1.0265,0.0012
2076,8,13,4.2374,1.1049,0.0025,0
2076,8,14,1.4669,0.0048,0.2523,4e-04
2076,8,15,0.6078,9.5436,2.7417,0.0335
2076,8,16,1.038,1.3304,6.2742,3.4165
2076,8,17,3.5876,0.0127,5.726,11.7887
2076,8,18,17.2734,0,2.094,3.4184
2076,8,19,4.4555,0,1.0091,4.6112
2076,8,20,1.1077,0.7405,2.5795,0.0749
2076,8,21,0.8706,12.0617,0.0597,0.2385
2076,8,22,0.8123,2.9545,0.3833,0.1058
2076,8,23,0.0152,0.046,0,1.2138
2076,8,24,0,0,3.2591,1.5198
2076,8,25,0.3975,0,1.641,1.7273
2076,8,26,2.8656,1.8313,0.2105,1.5776
2076,8,27,6.4057,0.4192,0.0929,3.6165
2076,8,28,4.282,5.3759,0.4589,2.0061
2076,8,29,3.9547,15.027,1.4872,4.5898
2076,8,30,3.9486,0.1086,2.7992,3.3405
2076,8,31,0.4917,0,5.3101,0.241
2077,8,1,0.0087,0.9226,0.3946,5.2006
2077,8,2,0,5.2938,8.867,2.9627
2077,8,3,0,4.4151,5.5296,6.7013
2077,8,4,2.5963,7.1406,2.1872,10.6468
2077,8,5,26.2377,7.3792,12.7267,5.6556
2077,8,6,8.3003,12.4103,21.4761,13.0058
2077,8,7,5.181,3.1155,22.153,5.0265
2077,8,8,7.7439,0.54,18.6485,4.2616
2077,8,9,9.1462,2.4611,10.9879,5.1432
2077,8,10,6.937,1.2282,27.0111,3.8174
2077,8,11,0.2809,3.5014,4.6593,6.3252
2077,8,12,4.319,4.3418,1.2539,4.9416
2077,8,13,1.3355,2.9112,6.8488,1.2247
2077,8,14,0,5.6293,9.4706,0.4701
2077,8,15,0,0.0177,2.7209,0.0251
2077,8,16,1.9939,0.2454,14.5669,4e-04
2077,8,17,2.3987,2.7244,0.2093,6.3282
2077,8,18,0,4.7481,0.2788,4.5374
2077,8,19,0.2491,2.0094,14.812,5.0125
2077,8,20,2.7715,4.7388,2.899,1.1731
2077,8,21,8.3814,3.7413,0.4054,1.0082
2077,8,22,1.8228,2.3937,2.5025,3.1766
2077,8,23,1e-04,9.8086,17.9051,1e-04
2077,8,24,0.0253,14.1405,22.3316,14.019
2077,8,25,2.8067,5.5111,9.3394,10.9293
2077,8,26,17.9831,0.6512,5.4633,17.3962
2077,8,27,2.8384,0,0.2498,7.5551
2077,8,28,4.0648,0,2.787,2.7288
2077,8,29,0.9202,3.1068,5.9519,1.6451
2077,8,30,3e-04,11.7825,4.7827,2.6324
2077,8,31,0,1.2753,0.7708,1.1542
2078,8,1,0.4499,5.3191,6.0944,1.1437
2078,8,2,0.9842,6.4283,0.3609,1.6963
2078,8,3,0.9155,0.72,0.6495,4.0041
2078,8,4,0.0344,0.1278,3.3024,8.32
2078,8,5,0.9541,0.7192,0.4413,5.9049
2078,8,6,2.2626,0.0962,3.0118,4.1488
2078,8,7,0.615,2.8258,17.2931,9.3815
2078,8,8,4.5031,6.7267,2.264,17.0267
2078,8,9,0.0134,2.4463,0,6.4653
2078,8,10,0.1203,0.4656,1.2143,4.293
2078,8,11,0.4173,1.3088,3.1064,1.2149
2078,8,12,3.0591,7.4849,13.1668,8.5294
2078,8,13,14.4291,7.2818,15.5322,16.2859
2078,8,14,3.2941,8e-04,10.3088,2.8711
2078,8,15,1.3743,0.002,1.4852,0.3283
2078,8,16,9.0966,9.838,11.2692,5.4274
2078,8,17,5.4101,0.0593,5.3658,6.453
2078,8,18,5.3513,0.0267,10.1291,4.6707
2078,8,19,0.6478,6.3205,5.5305,2.4392
2078,8,20,1.937,13.1584,0.684,4.4097
2078,8,21,1.691,15.5567,11.4096,4.2622
2078,8,22,3.1303,9.661,6.9555,0.1518
2078,8,23,2.4785,0.6732,5.8953,1.1872
2078,8,24,0.1259,7.2621,4.2763,0
2078,8,25,0.2552,0.7126,14.0196,0
2078,8,26,1.2501,2.6599,13.6207,0
2078,8,27,4.0283,2.6577,11.5989,0.2753
2078,8,28,0.034,3.242,7.6203,0.786
2078,8,29,0.1251,6.101,1.2793,0.4519
2078,8,30,0,11.7615,0.6964,3.2256
2078,8,31,0.3565,9.1209,0.7421,0.2791
2079,8,1,5.5941,3.9015,0,0
2079,8,2,9.1916,3.4254,0.3665,0
2079,8,3,1.4368,2.7981,0.3332,0.1818
2079,8,4,0.0977,11.0635,0.361,14.1612
2079,8,5,2e-04,1.7604,17.1182,17.9415
2079,8,6,1.7804,7.8112,5.6323,8.9477
2079,8,7,20.4734,2.1653,3.094,4.5484
2079,8,8,0.6514,0.2619,2.909,14.2746
2079,8,9,2.9816,12.3023,3.5192,1.558
2079,8,10,0.1994,2.9576,1.3797,0.1379
2079,8,11,5.6165,0.0132,5.9609,0.5754
2079,8,12,14.219,0,13.5833,0.6206
2079,8,13,5.1181,6e-04,14.401,13.9935
2079,8,14,1.1627,2.7776,14.3272,20.3719
2079,8,15,0.686,9.0382,2.078,3.2739
2079,8,16,0.7735,0.6339,3.0965,4.4725
2079,8,17,1.5391,0.4184,6.7634,10.1547
2079,8,18,1.6577,1.0622,0.0626,11.0367
2079,8,19,0.4177,4.379,7.8936,4.3936
2079,8,20,10.0546,0.5547,0.0157,0.7293
2079,8,21,4.3104,1.5353,0,4.0099
2079,8,22,8.0324,26.0115,5e-04,3.4456
2079,8,23,1.6607,15.084,11.3835,4.0156
2079,8,24,0.3034,13.9143,9.9564,6.1622
2079,8,25,0.3048,2.7003,12.8069,18.1967
2079,8,26,0.6742,6.3306,0.931,11.5932
2079,8,27,0.6426,5.2971,0,3.6612
2079,8,28,0.0098,0,0.5558,8.7089
2079,8,29,0.1187,0,2.2933,21.2883
2079,8,30,11.4132,0.049,0,3.3332
2079,8,31,1.7724,0.5441,0,7.261
2080,8,1,0.5139,9.6057,1.9395,5.4919
2080,8,2,1.9485,2.0528,1.3072,0.6775
2080,8,3,0.0757,0.0299,8.2562,0.9277
2080,8,4,2.8633,1.4775,6.3444,19.7205
2080,8,5,1.1186,6.4887,2.2662,13.8067
2080,8,6,0.0312,3.9989,7.715,2.5157
2080,8,7,0.6465,12.5431,5.4544,5.2311
2080,8,8,2.3261,16.0652,1.1888,7.8612
2080,8,9,0,7.6652,1.277,0.5814
2080,8,10,1.7252,2.7839,0.4527,11.4453
2080,8,11,0.3127,7.5527,1.0553,16.2267
2080,8,12,0.1104,4.1498,2.6473,2.3567
2080,8,13,0.0751,0.6849,1.9005,3.5203
2080,8,14,0.1149,0.0026,1.6041,3.9889
2080,8,15,4.5449,2.9905,7.0685,7.956
2080,8,16,22.6562,7.894,1.7953,16.7729
2080,8,17,13.651,10.2623,5.1935,13.2723
2080,8,18,2.4855,0.9685,16.4349,5.26
2080,8,19,0,1.6816,10.1155,0.3148
2080,8,20,0,2.2412,5.9817,4.346
2080,8,21,1.039,3.5228,5.5736,3.2994
2080,8,22,0.0238,1.3947,7.2244,5.9762
2080,8,23,0,0.0457,1.3175,0.0255
2080,8,24,0.0209,0.7636,0.04,0.1185
2080,8,25,4.6756,2.8681,1.0071,6.2456
2080,8,26,0.5604,0.0432,2.8751,3.4867
2080,8,27,2.1736,0,7.6919,0.2626
2080,8,28,1.8681,0.1192,16.2281,11.1197
2080,8,29,0.4182,0.1987,8.2423,1.6821
2080,8,30,3.9336,5.7372,12.9315,0.3925
2080,8,31,9.0089,2e-04,3.5149,1.0183
2081,8,1,0.7943,0.4035,1e-04,0.0866
2081,8,2,0.0218,0.2915,13.6574,0.2432
2081,8,3,2.0178,0,19.9388,4.3624
2081,8,4,7.4038,6.8095,2.7914,5.0645
2081,8,5,19.3385,12.7705,0.1724,3.0144
2081,8,6,4.5283,21.0624,0.5428,0
2081,8,7,8.5512,12.7369,11.6651,0.0054
2081,8,8,0.0778,1.6815,2.1723,2.597
2081,8,9,30.4629,0.0122,0.0451,8.5704
2081,8,10,4.788,0.051,6.986,27.7371
2081,8,11,0,0,1.7404,14.9261
2081,8,12,0,1.1945,1.7279,7.5835
2081,8,13,0.0286,0.099,0.1664,12.8416
2081,8,14,0.054,1.3053,0.9408,8.3645
2081,8,15,0.0035,0.1432,3.5769,1.1758
2081,8,16,5e-04,2.361,0.2809,1.2584
2081,8,17,0.0995,11.503,0.0059,0.8424
2081,8,18,15.2082,8.0685,1.4729,4.3361
2081,8,19,9.3927,0.0314,3.3498,0.2089
2081,8,20,1.3154,1.0734,6.4466,1.0082
2081,8,21,4.0851,20.1534,5.5114,7.521
2081,8,22,4.0821,0.5019,10.1966,2.4531
2081,8,23,2.2027,0.0097,6.6009,13.3819
2081,8,24,0.5095,0.2828,0.3218,6.707
2081,8,25,11.602,1.7237,0.1288,3.9969
2081,8,26,20.7307,0.1794,1.0492,5.9279
2081,8,27,23.0824,0,0.3312,2.1699
2081,8,28,0.2869,0.3402,0.0011,5.8109
2081,8,29,0.5529,3.8184,0.4702,4.1294
2081,8,30,0.2157,3.9514,8.5747,1.7407
2081,8,31,0.4669,4.9682,10.8754,0
2082,8,1,8.1767,4.1831,4.6293,10.3997
2082,8,2,2.2285,3.3331,0.025,1.6216
2082,8,3,0.6695,1.2061,3.44,4.7519
2082,8,4,1.9431,10.705,5.3102,1.1439
2082,8,5,8.5257,1.4037,12.2069,0
2082,8,6,12.3525,0.9027,10.5119,7e-04
2082,8,7,15.2086,2.0562,20.7303,5.2792
2082,8,8,1.2499,8.4845,11.8859,1.348
2082,8,9,0.4764,4.0316,15.7859,2.1836
2082,8,10,0.5349,1.5568,17.159,2.5253
2082,8,11,0.002,5.0903,15.2713,0.0199
2082,8,12,0.3087,2.843,10.7049,11.1222
2082,8,13,0.2677,0.2335,1.9231,1.9214
2082,8,14,0.6184,1.7958,0.035,0.0017
2082,8,15,3.5879,14.4763,0.4241,7e-04
2082,8,16,3.1225,5.7258,1.7113,0.0202
2082,8,17,0.144,1.019,2.3408,6.7993
2082,8,18,3.4935,0.187,1e-04,2.9797
2082,8,19,0.5255,0.0054,3.1874,16.6151
2082,8,20,5.4246,0.1023,12.8047,0.3663
2082,8,21,11.5059,0.2325,1.1377,0
2082,8,22,1.6716,0.0327,3e-04,0
2082,8,23,0.0019,11.0836,1.3064,1.4153
2082,8,24,0.1646,1.0738,0.0056,5.2532
2082,8,25,3.8761,0,0.0126,8.6064
2082,8,26,6.2348,0.0038,2.3396,11.3211
2082,8,27,15.8453,0.0923,0.6247,10.7239
2082,8,28,7.4336,0.8266,7.9068,16.1522
2082,8,29,2.9755,1.2223,5.0126,0.5531
2082,8,30,8.0295,0.6009,1.0489,0.5926
2082,8,31,2.3248,5.5002,8.2754,0.2132
2083,8,1,0.9807,0,0.3778,8.4034
2083,8,2,5.4264,2.3507,17.9171,1.6216
2083,8,3,2.8254,0.5625,16.1186,0.5594
2083,8,4,0.1564,0.1716,10.5575,2.6985
2083,8,5,0.0185,0.9859,12.0314,2.8492
2083,8,6,0.1854,8.812,18.573,3.7003
2083,8,7,0,0.5473,4.2839,4.9713
2083,8,8,1e-04,4.524,8.4669,0.5488
2083,8,9,2.3114,0.0556,5.8781,1.1934
2083,8,10,0.9391,0,7.5435,2.365
2083,8,11,0.0147,0,8.7076,2.6163
2083,8,12,0,1.9163,3.6494,3.4417
2083,8,13,4.6904,0.7695,7.228,2.2907
2083,8,14,0.851,0.1435,9.7981,9.8856
2083,8,15,0.3551,1.6796,0.3663,1.2276
2083,8,16,0.384,2.4841,2.8407,2.416
2083,8,17,4.2487,11.5987,2.8562,6.4809
2083,8,18,3.7109,4.0703,5.1278,5.0369
2083,8,19,7.1258,1.2102,12.5453,0
2083,8,20,0.0916,1.8158,4.0229,0.0276
2083,8,21,1.6593,7.6519,0,32.6419
2083,8,22,1e-04,0.0605,0,18.3967
2083,8,23,3.7969,2e-04,0.0651,2.7414
2083,8,24,12.9714,0.198,0,0.2348
2083,8,25,1.0345,2.6047,0,0.1497
2083,8,26,12.077,4.7659,7.7786,0.6623
2083,8,27,14.9342,1.3228,0.3659,2.8031
2083,8,28,4.1547,1.5545,0,3.2377
2083,8,29,1.397,4.3018,4.6117,0.6758
2083,8,30,0.3086,23.9105,5.2443,0.4771
2083,8,31,4.4918,44.6204,0.0929,5.4481
2084,8,1,21.7832,0.2816,0.3497,10.3323
2084,8,2,7.4099,0,2.9012,15.9414
2084,8,3,5.9355,0.3259,6.0631,9.3877
2084,8,4,8.2143,2.0777,9.5849,19.124
2084,8,5,12.7443,14.1934,1.5299,5.8756
2084,8,6,1.7155,6.6858,5.6331,8.6606
2084,8,7,23.8757,0.89,5.4875,7.0443
2084,8,8,13.3489,0.0606,0.4995,2.6979
2084,8,9,8.1366,0.5027,0,3.6764
2084,8,10,4.4048,5.0762,1.8028,7.6004
2084,8,11,4.2736,0.6035,1.8793,1.4662
2084,8,12,6.5777,0.0652,1.0475,2.6038
2084,8,13,5.1933,1.4273,10.4826,2.1591
2084,8,14,4.5462,0.8792,10.7203,5.9992
2084,8,15,6.3381,1.777,6.2697,0.746
2084,8,16,10.0239,1.187,5.9875,1.5633
2084,8,17,3.2145,0.2889,11.9723,4.5697
2084,8,18,0.6885,2.9783,7.87,0.2013
2084,8,19,2e-04,1.116,5.9947,0
2084,8,20,0,0,5.3054,0.8981
2084,8,21,0,0.261,5.8798,0.2075
2084,8,22,10.6988,7e-04,7.745,4.6955
2084,8,23,5.4316,0.0299,11.2092,0.8012
2084,8,24,0,4.4867,4.7531,0
2084,8,25,0,3.9156,1.6024,0
2084,8,26,0,0.6827,3.5853,2.686
2084,8,27,0,0,4.1769,1.3868
2084,8,28,0.4923,0.011,2.589,3.6067
2084,8,29,2.5117,0.5597,0,0.0417
2084,8,30,6.3409,1.0742,7.618,0
2084,8,31,1.883,0.9053,5.6523,3.5403
2085,8,1,6.7906,0.0763,0.1801,17.9311
2085,8,2,2.0292,0.0041,3.9028,3.2195
2085,8,3,0.4267,0.0415,8.0984,0.3146
2085,8,4,0.3441,0.3376,9.9839,2.0031
2085,8,5,0.8505,5.4628,4.7028,3.5043
2085,8,6,0.8739,3.6871,3.7303,5.5463
2085,8,7,1.0937,1.9169,0.6074,5.2163
2085,8,8,0.0815,3.1057,0.9722,1.3979
2085,8,9,0.5931,5.3383,4.299,3.6643
2085,8,10,0.1205,0,11.9835,2.933
2085,8,11,0.0465,2.9971,6.8138,3.9052
2085,8,12,1.8965,12.5965,0.5053,1.3726
2085,8,13,1.4119,8.0085,0,1.9776
2085,8,14,1.6987,0.7538,0,3.6825
2085,8,15,5.1046,3.803,0,0.2722
2085,8,16,4.8605,5.6752,0.0013,1.5191
2085,8,17,0.6567,2.1426,0.2613,1.6102
2085,8,18,0,0.1927,2.1994,1.6181
2085,8,19,2e-04,0.0072,0.0665,4.3709
2085,8,20,1.4611,0.2435,2.7616,5.789
2085,8,21,0.9511,0.5754,1.1563,3.9889
2085,8,22,0.4954,0.0213,6.6923,2.2659
2085,8,23,1.2846,0,5.7924,0.0505
2085,8,24,1.3953,0,0.6684,0.4858
2085,8,25,5.9296,1.6708,0.435,7.0676
2085,8,26,13.9066,0.5881,0.5363,7.2699
2085,8,27,2.6428,0,0.996,0.1152
2085,8,28,0.4642,8.3206,2.2581,4.4887
2085,8,29,2.4908,2.0163,0.0923,5.5227
2085,8,30,0.1964,0.1517,0.4075,5.918
2085,8,31,0.0035,3.2415,0.4136,4.6469
2086,8,1,4.3596,14.4654,1.5934,1.5485
2086,8,2,0.1638,11.9226,0.8435,3.6777
2086,8,3,0.413,6.1368,0.4332,16.1471
2086,8,4,0.4059,3.1238,0,2.5017
2086,8,5,1.6283,0.6755,0,5.7695
2086,8,6,5.6326,0.6382,1e-04,6.7256
2086,8,7,8.627,9.3497,0.8971,2.8923
2086,8,8,15.1486,2.5756,8.3704,1.0306
2086,8,9,15.6325,1.982,0.3123,0.3381
2086,8,10,8.9219,5.1357,0.3449,13.6223
2086,8,11,10.3656,8.7684,1.4708,2.9018
2086,8,12,2.857,1.9929,4.6308,0.6362
2086,8,13,4.4946,8.0549,8.6265,0.8721
2086,8,14,3.2463,2.9641,3.5731,2.1339
2086,8,15,10.2692,0.0114,1.9879,6.5032
2086,8,16,1.3468,0.1131,1.2155,14.1756
2086,8,17,0.4164,11.487,4.2848,11.3562
2086,8,18,2.3911,6.4884,0.4461,2.8649
2086,8,19,1.9066,0.254,0.1081,2.2877
2086,8,20,9.4513,0.7887,4.17,2.3103
2086,8,21,2.1125,3.5437,10.9092,0.3184
2086,8,22,4.0516,5.8372,0.0326,0.4096
2086,8,23,2.4527,3.4979,0.5878,6.4644
2086,8,24,4.4918,16.1525,7.202,0.0768
