"year","month","day","ssp126","ssp245","ssp370","ssp585"
2086,8,25,2.7315,1.1134,1.218,0.0991
2086,8,26,1.3475,3e-04,0.3135,1.591
2086,8,27,0.0014,0.1645,0.6171,0.1006
2086,8,28,0.9092,0.232,3.1868,0.3022
2086,8,29,0.9175,10.6153,9.6666,0.1866
2086,8,30,1.1667,7.2439,2.9908,0.0138
2086,8,31,3.2017,2.0287,1e-04,0
2087,8,1,4.7353,5.298,0.9756,3.3902
2087,8,2,1.702,8.1404,0.1797,1e-04
2087,8,3,0,14.8861,5.9469,0.0804
2087,8,4,0,15.6039,2.9975,8.206
2087,8,5,0,1.4666,0.8776,0.0496
2087,8,6,1e-04,8.9612,5e-04,1.9106
2087,8,7,0,4.2647,0.0037,14.9129
2087,8,8,5.4134,2.2318,4.2418,0.7191
2087,8,9,15.4042,5.5458,11.7088,5.1288
2087,8,10,0.2835,11.7296,21.7381,6.3801
2087,8,11,1.0217,7.0357,26.4696,2.425
2087,8,12,0.4846,0.0655,10.3141,1.1363
2087,8,13,0.0068,0.856,4.549,3.2322
2087,8,14,0.0761,3.6378,0.5352,9.7768
2087,8,15,0.3897,0.7547,1.4849,1.1969
2087,8,16,3.9101,0.0675,3.0408,0.414
2087,8,17,18.3104,1.0307,1.981,5.7904
2087,8,18,2.0047,1.8163,0.0144,6.9536
2087,8,19,0.2308,1.5069,0.3416,16.3864
2087,8,20,3.0595,4.1194,1.7423,7.4796
2087,8,21,8.8177,9.0597,2.0689,7.7203
2087,8,22,9.4736,1.0831,1.6204,7.294
2087,8,23,2.3362,0,0.3438,5.993
2087,8,24,2.2537,0.4101,3.9596,1.866
2087,8,25,3.5033,0,4.0828,2.089
2087,8,26,3.0094,2.8608,11.1694,5.5703
2087,8,27,2.2591,4.4865,2.8637,0.0593
2087,8,28,0.4118,4.8784,0.5486,0.041
2087,8,29,4.7818,2.1139,4.2507,1.4597
2087,8,30,0.1162,2.1922,2.8054,3.516
2087,8,31,0.518,1.6569,0.2454,10.4059
2088,8,1,22.717,1.6589,3.0303,1.5282
2088,8,2,2.5961,0,1.7495,1.4023
2088,8,3,0.0554,0.2617,8.5795,6.7892
2088,8,4,0.1386,1.7413,5.4296,4.9682
2088,8,5,13.6406,2.513,1.6272,14.5259
2088,8,6,7.6948,13.2754,1.9361,14.6382
2088,8,7,0.886,3.7027,9.3875,3.3925
2088,8,8,3.9489,1.6788,4.0916,9e-04
2088,8,9,16.7112,0,10.5141,14.9683
2088,8,10,4.9836,0.6592,3.5461,1.919
2088,8,11,4.2325,4.4231,7.1251,0.3537
2088,8,12,5.4159,9.2017,1.4468,7.0281
2088,8,13,5.8085,0.6724,0.0128,7.6283
2088,8,14,3.2802,10.178,3.0215,0.0925
2088,8,15,3.9877,12.5985,6.7257,6.7695
2088,8,16,5.7682,7.4864,0.874,9.7722
2088,8,17,7.7486,5.909,2.8453,23.7195
2088,8,18,1.9926,1.4943,7e-04,17.4371
2088,8,19,1.5579,0.7306,0.1249,16.5827
2088,8,20,4.1132,3.0246,0.1329,23.414
2088,8,21,6.9114,0.8074,1.6501,15.3376
2088,8,22,1.6908,1.5128,1.0592,20.2829
2088,8,23,5.9851,1.9543,0.3077,25.3627
2088,8,24,2.0901,3.7952,1.8277,3.9862
2088,8,25,3.8214,6.9559,5.9106,0.8347
2088,8,26,2.9712,4.2791,5.6036,0.0659
2088,8,27,0.6288,0.6231,0.4893,0.2829
2088,8,28,0.1311,3.9882,0.1903,4.6766
2088,8,29,0,1.1197,1.5157,3.3741
2088,8,30,1.3657,4.4979,7.3563,2e-04
2088,8,31,1.8922,5.4425,0.3607,0.0058
2089,8,1,8.9142,6.2677,0.2184,2.6068
2089,8,2,8.6145,1.3383,5.7681,3.8926
2089,8,3,12.3402,0,22.2539,2.4863
2089,8,4,9.8878,0.1538,9.1458,3.5115
2089,8,5,1.5742,3.2427,3.1016,7.4831
2089,8,6,0.0268,6.6761,7.2186,0.2495
2089,8,7,0.4487,2.8914,5.6482,10.469
2089,8,8,1.6366,2.7845,0.3549,22.077
2089,8,9,4.4193,1.4096,13.6512,4.8725
2089,8,10,0.1441,1.912,1.4746,2.8625
2089,8,11,15.9314,4.3472,0.2249,0.1257
2089,8,12,11.1013,9.0656,0.6149,0.8263
2089,8,13,5.5929,5.6801,0.1405,3.1247
2089,8,14,13.7606,11.877,2.0366,4.2509
2089,8,15,16.4753,1.7357,6.1866,4.902
2089,8,16,0.0866,0.0148,3.2929,5.4629
2089,8,17,0,1.199,5.1561,1.3093
2089,8,18,0.3399,2.4008,9.8461,0.0954
2089,8,19,1.1228,10.629,23.4644,9.1224
2089,8,20,6.7858,1.2562,19.1988,11.008
2089,8,21,5.4596,0,9.5069,1.2434
2089,8,22,0.2318,3.7681,1.4706,0.0033
2089,8,23,0.0715,7.3297,3.2103,5.7469
2089,8,24,0.3914,11.8436,0.8855,17.2751
2089,8,25,3.3275,14.421,1.1677,10.8199
2089,8,26,1.8844,15.2478,5.447,6.7004
2089,8,27,2.699,4.4035,3.7257,2.3071
2089,8,28,8.6323,0.463,9.3392,3.5524
2089,8,29,6.7346,0.0443,5.7815,10.1429
2089,8,30,7.6956,2e-04,6.6103,10.7736
2089,8,31,1.0611,0,1.7872,16.9831
2090,8,1,0.8308,0,2.6321,9.2007
2090,8,2,6.7033,0.1963,0.579,9.2916
2090,8,3,10.6971,8.3528,1e-04,7.8179
2090,8,4,17.1111,3.5801,3.6346,5.7451
2090,8,5,10.0151,21.7816,0.4625,1.8232
2090,8,6,0.5861,1.5095,0,4.014
2090,8,7,0.7505,0.0259,0.1106,3.9283
2090,8,8,0.7511,0.4407,0.4716,5.1905
2090,8,9,0.2502,10.7241,1.2995,3.3749
2090,8,10,2.8341,3.6674,0.4564,0.1962
2090,8,11,2.0534,3.7641,3.638,0.4618
2090,8,12,6.1947,0.386,1.2398,0.404
2090,8,13,7.1971,1.4043,0.1193,0.06
2090,8,14,6.642,1.8152,0.0098,0.1595
2090,8,15,12.2243,9.6038,0.0057,0.0237
2090,8,16,0.932,0.4956,25.5774,0.8769
2090,8,17,1e-04,3.118,15.5331,2.4254
2090,8,18,2.9507,63.3051,13.061,3.7315
2090,8,19,0.3518,9.856,2.2584,7.7424
2090,8,20,1.6648,0.0025,0.5866,1.6667
2090,8,21,4.0649,0,0.2595,0
2090,8,22,2.1064,0.0185,11.1686,0.153
2090,8,23,1.3429,0.763,0,0.6261
2090,8,24,3.5596,0.6888,0,0.7942
2090,8,25,4.5051,0.0092,0,2.4727
2090,8,26,1.8949,0.7209,0,5.4182
2090,8,27,10.776,14.1721,0.0259,4.2087
2090,8,28,0.5716,3.5479,0.7183,1.5154
2090,8,29,0,0,0.7046,2.0723
2090,8,30,11.0174,1.4331,0.9815,2.0011
2090,8,31,18.9415,0.044,0.8141,3.5552
2091,8,1,0.61,0,0.5256,2.1313
2091,8,2,3.4455,0,9.1122,2.6017
2091,8,3,7.8917,0.004,1.7328,2.0876
2091,8,4,17.2147,2.6658,6.2534,0.4646
2091,8,5,0.0091,4.2444,2.1058,0
2091,8,6,0.079,8.5935,4e-04,1.127
2091,8,7,0.1075,12.9155,0.0406,4.0181
2091,8,8,1.0533,16.8925,0.4995,0.1377
2091,8,9,2.3224,0.9401,13.8039,0.0678
2091,8,10,8.79,0.3065,28.3906,2.3042
2091,8,11,4.2011,0.7565,2.0358,0.0818
2091,8,12,0.895,0.0812,4.1462,0.413
2091,8,13,0.1648,0.2172,0.9696,0.4848
2091,8,14,1.0288,2.6607,0.126,0.0756
2091,8,15,7.3203,0.2815,0.0883,0.0033
2091,8,16,1.6638,11.9138,0.0686,4.9621
2091,8,17,3.6144,1.056,1.3148,0.4451
2091,8,18,4.5155,4.2338,3.2366,7.418
2091,8,19,3.6482,1.9548,0.3249,0.8478
2091,8,20,7.0998,0.4363,1.8554,3.2111
2091,8,21,0.525,6.866,0.5833,8.1603
2091,8,22,0.0106,9.2609,2.3488,2.9714
2091,8,23,0.279,4.0071,2e-04,0.0131
2091,8,24,2.9236,3.9115,0,0.0886
2091,8,25,0,4.8215,0,0.796
2091,8,26,0,5.5131,0.0152,18.1454
2091,8,27,0,4.7641,3.0664,15.0982
2091,8,28,0.978,0.6512,8.099,8.2352
2091,8,29,0.0811,3.596,0.2993,0.0431
2091,8,30,0,0.3783,0.0012,5.8278
2091,8,31,12.4467,0,7e-04,2.4328
2092,8,1,0.648,10.4082,1.6806,0.0243
2092,8,2,0.3061,11.6295,14.9169,0.2699
2092,8,3,4.3795,3.9023,2.7476,1.3208
2092,8,4,17.857,4.6377,9.3796,2.2311
2092,8,5,2.4892,3.8988,5.0517,3.9206
2092,8,6,2.0387,1.8083,0.6281,0.5988
2092,8,7,1.4211,0,0,1.2531
2092,8,8,2.7788,0,0.3851,4.4233
2092,8,9,0.717,2.5485,0.7864,2.3914
2092,8,10,1.028,5.9916,0.392,0.8273
2092,8,11,1.6094,16.3314,2.7859,0.8163
2092,8,12,0.1239,25.5211,1.7497,3.3898
2092,8,13,2.2723,14.977,0.3546,6.9422
2092,8,14,8.0984,20.6516,1.2456,9.8111
2092,8,15,8.5,6.2156,11.3073,0.1685
2092,8,16,1.6586,4.7148,10.898,2e-04
2092,8,17,0,0.0227,0.4075,0.0017
2092,8,18,0,0.3766,3.5537,0.1161
2092,8,19,0.3218,3.2495,0.7072,2.862
2092,8,20,0.0581,17.2646,6.5687,3.6059
2092,8,21,3.0845,1.3211,2.1485,2.6598
2092,8,22,1.3109,0.1441,0.2923,1.1378
2092,8,23,1.7997,0.561,0.3012,1.1002
2092,8,24,9.5336,0.1678,0.2788,1.4799
2092,8,25,0.3291,0.1904,0.2258,1.9148
2092,8,26,0,13.0816,2.3028,2.523
2092,8,27,0.0132,5.2755,8.369,1.7238
2092,8,28,0.3137,0,8.3656,2.087
2092,8,29,3.8961,0,4.6899,0.6671
2092,8,30,5.03,0.0698,5.3274,1.0421
2092,8,31,8.3706,0.0591,5.7771,5.8689
2093,8,1,2.6311,2.3408,3.8776,5.7721
2093,8,2,9.4197,0.1975,6.8965,15.6092
2093,8,3,11.6444,5.3907,12.1395,12.0209
2093,8,4,9.8575,7.9598,0.0015,6.8444
2093,8,5,3.6743,1.4375,0.0442,6.3832
2093,8,6,6.0799,0.7027,0.0683,4.4165
2093,8,7,1.254,0,0.4676,9.4854
2093,8,8,0.8498,0.2773,7.6024,7.9426
2093,8,9,1.498,1.0802,9.4979,0.589
2093,8,10,0.0098,7.6131,7.8598,6.5676
2093,8,11,0.6578,2.2464,14.6646,10.8896
2093,8,12,4.2017,0.0319,1.0896,4.5194
2093,8,13,6.9288,5.4307,4.413,2.2049
2093,8,14,14.0657,1.2467,0.5664,2.0848
2093,8,15,36.4064,5.0194,6.2138,0.6666
2093,8,16,49.3913,0.9906,3.0742,5.5421
2093,8,17,56.7938,0.1651,5.9442,7.7653
2093,8,18,33.6933,1.2675,13.2281,1.4132
2093,8,19,14.2795,2.573,9.9414,3.2767
2093,8,20,11.8613,2.2037,6.2853,2.2943
2093,8,21,4.1764,2.5042,9.8859,6.9866
2093,8,22,0.3024,0.016,2.6716,18.3048
2093,8,23,1.0448,0,9.2672,15.1089
2093,8,24,4.5224,0,0.4162,4.7818
2093,8,25,6.0487,0,0.0025,1.8293
2093,8,26,0.2593,0.0066,0.1082,0.0517
2093,8,27,1.7601,0,2.6335,0.0937
2093,8,28,1.1456,0,1.1004,0.0588
2093,8,29,0.2818,0.0736,2.9015,0.7023
2093,8,30,1.1322,0.8118,1.8385,5.3321
2093,8,31,5.0301,0.7482,0.5586,0.6001
2094,8,1,25.8703,2.7653,4.9037,9.6862
2094,8,2,17.6637,3.0413,2.6296,16.5927
2094,8,3,33.4575,2.1385,3.901,3.7034
2094,8,4,12.0181,8.1441,15.6977,0.4397
2094,8,5,14.6058,3.0862,2.9881,0.4938
2094,8,6,6.7057,3.1728,0.493,4.2721
2094,8,7,3.536,5.8808,0.0036,1.6198
2094,8,8,5.9288,9.2708,9.7354,1.0005
2094,8,9,6.101,3.6687,1.558,0.1369
2094,8,10,16.8778,7.0871,6.6436,0.113
2094,8,11,10.1085,0.7045,29.7315,1.9372
2094,8,12,0.3549,3.0173,4.2752,18.0684
2094,8,13,0.4982,3.2513,0.0936,5.3841
2094,8,14,0.4215,7.6331,2e-04,15.459
2094,8,15,1.7448,0.0625,0.7548,17.3218
2094,8,16,1.8735,0,0.0051,0.509
2094,8,17,3.135,0.0747,3.7932,5.081
2094,8,18,13.8293,10.7399,1.2871,9.8636
2094,8,19,7.0812,15.2492,5.0869,5.8635
2094,8,20,7.2393,12.5271,1.9788,0.7376
2094,8,21,3.8426,2.536,0.1973,1.9184
2094,8,22,0.7837,0.0462,2.0252,2.5877
2094,8,23,0.4235,7e-04,8.1028,0.245
2094,8,24,10.8015,0,10.9281,0.32
2094,8,25,0.0341,0.026,4.6622,3.1702
2094,8,26,0,0.127,0.1109,9.2058
2094,8,27,2e-04,0.2449,0.0203,8.34
2094,8,28,0.086,13.9351,0.4843,9.5354
2094,8,29,11.3041,8.9156,2.5198,1.9295
2094,8,30,17.3942,0.0043,2.1182,0.0971
2094,8,31,15.9061,0.4649,3e-04,0.4134
2095,8,1,8.7494,4.0936,6.3891,0.1011
2095,8,2,2.6651,3.5548,2.529,0.0968
2095,8,3,0.4717,0.2548,4.645,1.4242
2095,8,4,5.0153,0.0091,4.5137,0.2141
2095,8,5,5.0531,18.8063,10.353,0.8797
2095,8,6,11.0515,0.9829,5.4495,1.963
2095,8,7,8.469,1e-04,0.0111,3.9836
2095,8,8,2.6672,0.8835,1.2256,7.3314
2095,8,9,11.8869,13.3319,3.8281,0.5484
2095,8,10,18.7128,0.0766,11.8769,0
2095,8,11,16.8784,1e-04,8.1825,1.4324
2095,8,12,11.546,0.0013,1.95,3.0541
2095,8,13,4.6771,0,10.2907,2.0503
2095,8,14,3.3116,0.6694,15.9874,3.4752
2095,8,15,2.4406,7.3282,16.4294,3.1458
2095,8,16,0.3159,1.666,9.4156,1.2039
2095,8,17,0.2533,4.4498,4.2628,0.2214
2095,8,18,0,0.1359,5.6903,0.3507
2095,8,19,9.6015,0,2.4678,1.1216
2095,8,20,1.797,2.7014,0.7515,0.2055
2095,8,21,6.8559,6.9655,1.499,3.0065
2095,8,22,35.1334,9.4796,2.8098,1.8911
2095,8,23,0.8409,0.4411,4.2204,3.2144
2095,8,24,0.0108,3.6154,2.0739,3.9084
2095,8,25,0,6.7294,7.7808,5.2231
2095,8,26,0.1113,10.3574,4.2442,0.4565
2095,8,27,0.4133,15.7124,5.1991,1.9015
2095,8,28,0.1107,15.1336,9.4051,0.259
2095,8,29,0,11.2059,4.7247,0
2095,8,30,0,7.9569,4e-04,1.2551
2095,8,31,1.8356,7.3469,0.0011,2.4509
2096,8,1,4.3377,1.1581,8.0928,1.5984
2096,8,2,8.007,2.5662,0.3981,2.9244
2096,8,3,1.9492,10.6313,0.2839,1.1624
2096,8,4,2.9632,9.5743,1.4375,0.1923
2096,8,5,4.4133,3.9072,1.1846,5.851
2096,8,6,4.5633,1e-04,0.0069,8.2357
2096,8,7,5.3227,0.0172,0.021,4.2919
2096,8,8,4.6361,5.8083,1.6352,5.7895
2096,8,9,7.5245,8.9478,1.6034,1.4923
2096,8,10,0,1.3362,5.0192,3.3742
2096,8,11,0.807,0.3263,4.2642,6.4699
2096,8,12,17.1225,1.5394,0.275,9.4282
2096,8,13,0.0128,1.6452,5.0699,10.6463
2096,8,14,1.1369,2.0174,5.1701,17.5555
2096,8,15,7.8032,1.6221,15.6013,1.8353
2096,8,16,0.0045,1.3624,6.8298,1.0502
2096,8,17,1e-04,9.6271,0.2218,1.197
2096,8,18,1.5041,1.158,0.1103,5.2979
2096,8,19,6.0075,0.9998,1.0628,0
2096,8,20,3.3825,0.7591,8.8899,2.5607
2096,8,21,1.8475,0.8248,11.1387,9.5095
2096,8,22,12.1487,0.3618,0.322,0.051
2096,8,23,0.2529,0,0,0.3375
2096,8,24,3.3891,0,0,0.1592
2096,8,25,2.2745,0.488,1e-04,1.4865
2096,8,26,0.7157,0.8688,1e-04,1.7812
2096,8,27,7.893,0,0.0208,8.964
2096,8,28,0.3674,0,4.3349,3.2952
2096,8,29,3.7274,0.0157,5.4523,1.4654
2096,8,30,3.0356,0.1876,4.0919,1.1933
2096,8,31,0.0439,0,0.1093,1.7819
2097,8,1,4.5454,3.0975,0.748,6.4715
2097,8,2,7.9004,7.1021,3.462,7.1965
2097,8,3,9.9105,4.5902,16.7041,2.2998
2097,8,4,0.7103,3.6342,0.15,0.2751
2097,8,5,0.652,1.9738,0,11.0765
2097,8,6,1.6436,4.7249,6.3601,15.0965
2097,8,7,3.1544,1.4533,6.512,20.2222
2097,8,8,7.7689,0.9453,7.7097,19.1788
2097,8,9,4.5535,8.765,4.2961,9.1183
2097,8,10,13.2216,1.8802,0.1626,3.563
2097,8,11,4.3676,0.3723,1.1215,4.7332
2097,8,12,2.1913,5.1448,14.0394,0.291
2097,8,13,1.0219,0.363,24.7422,0
2097,8,14,3.9514,0.6923,9.1817,2.1125
2097,8,15,2.7883,5.264,1.3361,6.1376
2097,8,16,5.2189,2.3927,3.3153,6.3465
2097,8,17,4.4169,0.1343,18.7735,1.0893
2097,8,18,1.7056,1.304,7.4964,1.3935
2097,8,19,0.9723,0.8996,5.0323,0
2097,8,20,0.7692,2.187,0.9337,6e-04
2097,8,21,8.2773,0.5115,3.6315,0.2633
2097,8,22,3.9026,2.2872,6.9004,19.6115
2097,8,23,0.0433,3.9147,2.0292,5.0133
2097,8,24,0,3.7438,1.8467,0.0731
2097,8,25,1.0404,0.1792,2.1907,0.3523
2097,8,26,1.4187,0.418,3.304,0.2191
2097,8,27,1.3862,7.9659,1.331,0.0736
2097,8,28,1.7543,0.5166,1.5535,0.0209
2097,8,29,4.9439,0,0.4688,0.9669
2097,8,30,9.9343,0.1656,0,8.6848
2097,8,31,5.2348,3.4006,0,1.6192
2098,8,1,18.8703,14.6842,2.2213,13.1837
2098,8,2,3.5545,17.5555,5.189,0.7836
2098,8,3,0.38,13.1887,5.5857,0
2098,8,4,2.0064,4.9427,16.6914,0.0779
2098,8,5,7.6311,4.0193,8.6955,9.5874
2098,8,6,3.1132,0.986,2.0732,24.1563
2098,8,7,3.8233,3.9351,1.8647,8.7845
2098,8,8,17.4154,2.9521,0.0071,16.6963
2098,8,9,3.3749,9.5905,0,8.2951
2098,8,10,0.1961,18.8016,5.5446,0.9291
2098,8,11,0.2893,3.8274,0.9778,2.093
2098,8,12,1.5,0,0,1.9992
2098,8,13,0.3194,0.0784,0,0.0836
2098,8,14,1.1604,2.4514,0,0.4819
2098,8,15,8.5268,13.1337,5.8626,6.2396
2098,8,16,8.8371,4.5482,15.4842,13.2539
2098,8,17,0.8754,0.1932,7.1457,6.2483
2098,8,18,1.0304,1.0831,0.7613,1.7108
2098,8,19,2.3471,0.1001,5.8304,6.1637
2098,8,20,3.1776,10.2338,2.4285,0.7301
2098,8,21,11.4,14.0193,7.9569,0.2396
2098,8,22,5.4009,1.2283,4.3868,0.8025
2098,8,23,1.0842,0,2e-04,1.1148
2098,8,24,0.2169,0.0472,0.0259,2.186
2098,8,25,0.2688,1.9754,6.7992,17.4732
2098,8,26,2.1967,9.3024,25.3159,21.3059
2098,8,27,2.7305,10.0937,2.6134,10.6509
2098,8,28,0.1515,4.9768,0.0217,1.6607
2098,8,29,2.1472,0.0073,5.7083,1.0377
2098,8,30,17.3365,0,9.8846,1.3658
2098,8,31,22.3051,2.4841,2.1566,1.4129
2099,8,1,6.7338,2.9935,8.0994,4.4675
2099,8,2,7.4897,2.0573,17.3636,2.2985
2099,8,3,3.5398,0.647,4.4233,7.1433
2099,8,4,0.6044,1e-04,4.2189,1.5159
2099,8,5,12.8054,1.5114,4.1617,1.2037
2099,8,6,14.5415,0.6565,1.3104,0.824
2099,8,7,3.2032,6.5142,7e-04,1.4419
2099,8,8,9.641,20.3652,0.6424,4.3383
2099,8,9,10.3343,17.6584,0.8119,1.9953
2099,8,10,5.5221,10.3145,0.0022,0
2099,8,11,5.4959,8.2453,7.1963,0
2099,8,12,2.4006,3.2975,6.5861,0
2099,8,13,0.9408,2.4371,5.1506,2.5273
2099,8,14,1.691,0.5381,8.3789,15.3036
2099,8,15,5.0178,4.1278,8.0933,14.4166
2099,8,16,12.5508,7.8566,3.3423,0.9843
2099,8,17,4.6281,0.1236,5.1798,2.2055
2099,8,18,2.6714,6e-04,2.0585,12.8944
2099,8,19,4.5214,2.9223,1.2729,6.8019
2099,8,20,0.1385,16.8894,0.1238,0.4954
2099,8,21,0.0545,0.4836,0.0118,0.1086
2099,8,22,8e-04,0.1039,1e-04,0
2099,8,23,0,1.4395,0.312,0.8274
2099,8,24,1.4409,3.7537,0.6276,1.4765
2099,8,25,3.4504,0.0328,10.806,0
2099,8,26,1.7867,0,4.6275,0.007
2099,8,27,5.8613,6.5061,7.3954,0.6915
2099,8,28,5.6305,1.0847,8.349,8.2562
2099,8,29,0,1e-04,0,3.5549
2099,8,30,1.0187,0.0107,0,2.2374
2099,8,31,14.1285,0.0039,0.0576,6.9477
2100,8,1,0.8174,4.4422,10.2704,6.7023
2100,8,2,1.6882,2.5433,1.9082,3.5833
2100,8,3,12.2925,2.6644,1.5257,2.0829
2100,8,4,17.2042,1.5328,0.7571,0.5492
2100,8,5,10.2525,4.2385,0.348,0.0655
2100,8,6,3.3534,4.521,1.183,9.6892
2100,8,7,5.5545,2.1305,7.096,14.0301
2100,8,8,8.0031,5.7405,20.2752,3.5404
2100,8,9,2.3663,0.2995,10.739,2.7341
2100,8,10,0.7138,2.3114,3.6239,0.7767
2100,8,11,1e-04,3.8025,5.0982,0.0025
2100,8,12,2.0089,3.1825,12.5641,0.483
2100,8,13,0.6087,0.9026,9.784,0.2299
2100,8,14,8.084,0,9.459,0.0069
2100,8,15,9.5913,0.4662,4.0341,0.0526
2100,8,16,0.5401,0.006,0.2493,0.106
2100,8,17,6.2528,2.3831,0.6927,6.5591
2100,8,18,6.582,0.1053,7.3392,5.1202
2100,8,19,0.4757,0.7516,3.5756,0
2100,8,20,0,0.0808,3e-04,0
2100,8,21,3.8103,0.2493,0.0215,0
2100,8,22,5.2786,1.508,0.1509,0.2845
2100,8,23,1.0383,3.3825,0,0.8876
2100,8,24,1.5439,2.8554,0,6.1404
2100,8,25,0.0618,3.9099,0,2.4082
2100,8,26,0,1.7446,0,0.0378
2100,8,27,0,1.5166,3e-04,4.307
2100,8,28,0.2842,0.2196,0.111,0
2100,8,29,0.1069,6.7509,0.0717,0.0451
2100,8,30,0.5684,7.9314,0.0775,0.0601
2100,8,31,6.1495,0.0963,2.9351,0.0478
